ID,Centroid
996,"[1367.6941550414974, 1925.3098475484137, 7.549237742068398]"
997,"[1452.6374433279286, 2968.3380443875285, 71.1543236014004]"
998,"[1417.6598699632889, 1549.4802512273873, 285.89933212437523]"
999,"[1366.937919304545, 2471.1919115562696, 259.5523953510347]"
1000,"[1390.9844564569187, 2012.683896658523, 205.11097858915414]"
1002,"[1406.4345718739, 1923.7175524159084, 48.029111569209114]"
1003,"[1422.0846992906957, 2058.0844097786935, 271.71737668065975]"
1007,"[1446.9703955807151, 2394.221750953464, 149.8923397923757]"
1010,"[1407.8066182405166, 2260.0201372074253, 175.57869249394673]"
1011,"[1435.969664566437, 2607.856071199434, 282.8128547222268]"
1012,"[1410.4229245698236, 2634.551044788632, 243.2209251147486]"
1014,"[1388.6077918992755, 2560.317377360732, 257.5056420002376]"
1015,"[1394.6429455445545, 2536.3496287128714, 293.6885313531353]"
1017,"[1416.3231982907387, 3259.5535650697125, 128.05467444599665]"
1019,"[1405.353678369846, 1556.3670716540705, 207.18387065914092]"
1020,"[1461.3351257758106, 2161.2119837582763, 246.60985721427613]"
1022,"[1441.5180652680654, 2201.5043942543944, 212.60957285957286]"
1024,"[1427.949936331345, 2055.3386502245157, 5.2523959520139405]"
1027,"[1407.450822122571, 1551.6723467862482, 5.612257100149477]"
1031,"[1430.1313429845213, 2840.6557631618493, 103.56449431448179]"
1032,"[1474.9316309861576, 2909.242231966297, 212.5987791247528]"
1034,"[1414.7458784346377, 2075.207826810991, 180.01448792672772]"
1037,"[1447.3305377255663, 3211.6339469540994, 156.93781034273948]"
1038,"[1458.3688653417157, 3416.085581018049, 108.57290610423848]"
1039,"[1494.9755300073832, 1667.8761110738224, 48.325555417054204]"
1043,"[1465.0128001932105, 3556.747603737415, 270.09444670862956]"
1044,"[1457.9227680022286, 2272.284135753749, 198.47390779516226]"
1045,"[1472.985350408771, 2374.214781910118, 172.86815367893766]"
1047,"[1439.4548826169196, 2733.2246040870823, 258.7956458851018]"
1048,"[1447.6487187804087, 3028.1805060006486, 295.420694129095]"
1049,"[1444.2030462415078, 1643.4511286434363, 200.90094236248083]"
1050,"[1490.4053759857825, 2513.2448850383207, 90.24555148283905]"
1051,"[1482.9395946829375, 2450.9185007626934, 129.62510350838963]"
1052,"[1487.1954368541135, 2852.9784995302643, 133.62860018789425]"
1055,"[1464.3061496477756, 2885.829916862347, 223.40953227137146]"
1057,"[1479.886288998358, 2884.141461412151, 249.52512315270937]"
1059,"[1529.9127192624624, 1867.3130129721792, 108.02888145549483]"
1060,"[1462.0102289332683, 2643.385533365806, 1.5487092060399414]"
1061,"[1498.6774679728712, 1871.8758948756595, 136.55637716654107]"
1062,"[1514.0998295711454, 1338.8485896142743, 170.46333692741123]"
1063,"[1510.5485472634937, 2605.7781155015196, 52.5072778417565]"
1064,"[1480.033904109589, 2888.620890410959, 180.60876712328766]"
1066,"[1499.9051476380048, 1762.3987397015308, 182.62977668022054]"
1067,"[1489.3592267342488, 1306.4576236223256, 109.15612659869157]"
1069,"[1480.1798929836461, 1691.8237998342, 211.9367699148391]"
1070,"[1474.9733908373341, 2642.7565302302874, 15.597607616567663]"
1071,"[1531.3242840913542, 3248.11688800094, 37.548791475692404]"
1072,"[1500.8231017285236, 1714.9192420934564, 263.16918701303905]"
1074,"[1545.463378799799, 3477.1692717466517, 154.5622328173727]"
1076,"[1587.328780028262, 1883.0477843400124, 277.68262618210804]"
1077,"[1508.096500996366, 3262.27546594772, 203.4818895791818]"
1078,"[1487.2372813990462, 1688.217938526762, 287.6356650768415]"
1081,"[1511.2542242703532, 3169.344239631336, 294.21397849462363]"
1084,"[1546.6560114688675, 3202.0031126092963, 262.97256770893875]"
1087,"[1513.423267945832, 3153.967341980205, 232.39064565691214]"
1088,"[1554.199614629921, 2514.8279446339866, 200.64429281054996]"
1090,"[1534.8637711661725, 1348.716827704965, 78.11234414362703]"
1091,"[1536.3685035093583, 2600.0326286764707, 176.22236380347593]"
1092,"[1520.9865648316193, 2357.8970054446463, 219.4834644081468]"
1094,"[1515.3275324675324, 2165.101818181818, 296.4207792207792]"
1096,"[1556.535006231824, 2796.253469048608, 33.1746821769838]"
1097,"[1586.7583402601488, 1416.1530732594972, 247.92781883944016]"
1098,"[1549.9534697152026, 2787.723516756008, 289.78973854064105]"
1099,"[1539.6164297658863, 2338.2470039018954, 244.14067725752508]"
1100,"[1522.8885672937772, 1355.9578250982013, 3.783130039280546]"
1101,"[1535.1884917320863, 3393.7730081843997, 183.76540838483382]"
1107,"[1540.1616702711694, 2275.029312926302, 270.4961903177508]"
1108,"[1644.4836632108074, 911.5976326440095, 242.2493393210253]"
1110,"[1566.7739169894494, 1872.6123365152423, 211.66565645106397]"
1111,"[1596.183753713777, 1451.55826993097, 124.65329853917429]"
1114,"[1599.8849758671006, 1404.4398641822875, 289.4399764283309]"
1116,"[1556.5212425551792, 2562.597173887656, 111.10017517225272]"
1117,"[1555.550748998863, 1784.6750383151234, 11.391852474415385]"
1118,"[1573.916675183974, 3112.798267579722, 107.01998160261651]"
1119,"[1617.582172957127, 2230.1857823378527, 152.79428362037376]"
1120,"[1575.4859276822763, 1416.4319383521042, 40.79523414344991]"
1121,"[1617.825185059134, 2438.0145664936613, 284.9605377350464]"
1122,"[1591.4421841185283, 2481.469219244215, 236.16835358748128]"
1125,"[1612.3565168350938, 1142.9814958769643, 144.2273537884677]"
1126,"[1591.2421522186469, 1461.274178624204, 186.37398665911695]"
1128,"[1576.8269585438218, 1414.457220752145, 91.0694411033598]"
1129,"[1619.151734346625, 2112.127516061591, 194.18642127912833]"
1131,"[1595.3374486981095, 3051.6603310233468, 137.06593554464106]"
1133,"[1611.7800178868022, 3242.5151910054938, 88.87601890890507]"
1135,"[1615.6647487533564, 1844.6775785839743, 36.25377021379686]"
1136,"[1613.580384046214, 2041.0021930215557, 213.75498778683118]"
1138,"[1597.427783109405, 2681.2447216890596, 91.44649712092131]"
1139,"[1618.802081296574, 1987.8639987833758, 242.07879814899303]"
1140,"[1644.4215381911902, 1163.2822018509842, 179.0664391986879]"
1142,"[1622.731755154169, 2478.5910873928115, 264.15831964969897]"
1143,"[1648.6554814679325, 2743.81035600858, 203.3994080380452]"
1145,"[1649.088986307609, 1155.9958723561729, 86.90744114549233]"
1147,"[1639.8027192982456, 2818.054649122807, 73.62443609022556]"
1148,"[1634.7409156012943, 2205.457429314095, 174.2512864039043]"
1149,"[1611.1122712594188, 1478.1787944025834, 205.90764262648008]"
1150,"[1613.8235744941753, 2873.9294911097486, 294.9092581238504]"
1152,"[1681.6845290410065, 3077.0649540885083, 21.373896157162108]"
1153,"[1670.2352658508482, 1533.8413140463826, 60.32170764870665]"
1155,"[1652.9167108320762, 2698.2712979194694, 120.00320708820851]"
1156,"[1653.159431566877, 2282.395609796052, 132.31501351462038]"
1158,"[1667.2687273808933, 1738.1109761538844, 141.69711466957514]"
1160,"[1692.7950102944976, 3297.211674877258, 138.2343061008444]"
1163,"[1688.8119401491267, 1722.0018515738377, 112.85851306944235]"
1166,"[1637.5487720184356, 2715.177725866532, 219.05151840393964]"
1167,"[1634.6507295982706, 2624.113673212034, 257.5929021797874]"
1168,"[1676.5116979753943, 2359.049565177695, 91.16654493163817]"
1169,"[1648.0760832246103, 2756.7803337224473, 173.44729794685162]"
1170,"[1659.8171975220657, 3107.0985143358366, 184.23033276684393]"
1171,"[1656.1449370409234, 2726.959706190976, 246.33452256033578]"
1172,"[1635.3337113235057, 3417.3870079377934, 294.5601814352827]"
1173,"[1647.7755380005449, 1471.615636066467, 2.9354399346227185]"
1175,"[1652.0809098542095, 1533.080070223647, 219.12075414090526]"
1177,"[1675.9473811044304, 1607.2390081091175, 189.25997373272443]"
1181,"[1674.8249133998697, 1562.3596563432452, 272.52580855369206]"
1183,"[1665.6051189671996, 2983.736433235758, 212.8072506192299]"
1185,"[1705.6712021388332, 3061.9178363410674, 288.74431872433877]"
1188,"[1708.7701445433315, 3053.774512402954, 247.2744429716594]"
1191,"[1747.2626642284429, 1254.3512899141933, 244.5439246026164]"
1192,"[1711.5099883576959, 2495.588971226877, 42.73085949771774]"
1193,"[1668.8540502793296, 1555.7540901835594, 112.47735434956105]"
1196,"[1727.8083666377063, 1272.6912337098177, 124.75980886185926]"
1197,"[1682.2488387270146, 2048.5394832815077, 263.12372835809435]"
1200,"[1730.413049570853, 2387.317691364512, 188.76558066211246]"
1202,"[1703.085637375673, 2501.478419563829, 153.01094990418835]"
1205,"[1685.1720569210868, 2086.136265631738, 244.78546787408365]"
1206,"[1720.4862273945078, 2641.0929755525785, 290.58485432016073]"
1207,"[1714.8600950381258, 1652.9615427119018, 290.9353888090765]"
1209,"[1716.3567070017582, 2202.8159409797636, 233.78474161409315]"
1210,"[1708.7351465683216, 2234.809989966646, 209.48027225642]"
1211,"[1777.8524448729986, 2681.3489241036314, 37.004846608642694]"
1213,"[1735.3559497111792, 1290.126360856269, 181.5388379204893]"
1215,"[1730.9196170755183, 3006.2061340755963, 77.87772170338961]"
1216,"[1742.3002479372435, 1640.2896801203105, 18.91259196033004]"
1217,"[1735.2805436524811, 1719.331932223349, 218.64366556540512]"
1218,"[1719.7251556484957, 1232.4975523976998, 24.3078751009933]"
1219,"[1798.8501432696214, 2556.022132686333, 185.03052027182804]"
1221,"[1832.6542639218897, 1380.69969517268, 60.71429094370013]"
1222,"[1733.1559791452196, 2887.212566001395, 114.50048151960947]"
1224,"[1761.3488879922147, 1229.8217227219861, 288.0280790866583]"
1226,"[1752.8902481809723, 963.9362997086505, 131.85713196149916]"
1227,"[1728.38457728691, 2149.9784557476105, 264.71477390916743]"
1228,"[1785.111671569305, 1767.3597417724518, 278.6565060312321]"
1229,"[1781.4018090795312, 2062.283308681306, 156.63998558804568]"
1235,"[1800.554681495004, 997.3188172559569, 174.86907907378938]"
1236,"[1764.8109597302557, 2501.428410866526, 89.8181419446805]"
1238,"[1784.5270022731786, 1653.2342477544084, 50.40482443556752]"
1239,"[1761.6309572758196, 1847.0876911000635, 207.6453855642358]"
1240,"[1799.9107909119653, 2279.607555294578, 279.0986946113194]"
1241,"[1762.4918717155347, 1945.3213005255145, 183.8627768773636]"
1242,"[1774.7803582604577, 2333.135523266632, 229.57248938581506]"
1244,"[1784.8511209835726, 1746.564986052278, 5.615042876330199]"
1247,"[1756.525089206066, 1298.2612622658341, 202.91469669937555]"
1249,"[1799.6928017566734, 991.0104714197488, 79.44797913950457]"
1251,"[1782.4028262535116, 2941.433500751965, 163.61848415198207]"
1254,"[1807.4195910894111, 1574.150111890957, 145.62719967449902]"
1256,"[1773.8206543161214, 2713.244777296019, 295.4765471028774]"
1257,"[1842.5290330090872, 3131.7093570612674, 118.82121108500003]"
1258,"[1828.611046522357, 1558.1101330528336, 118.96741036003617]"
1259,"[1795.532360868876, 2803.086475344855, 14.373806881243063]"
1260,"[1790.404922874959, 1312.0294059730884, 8.457236626189696]"
1264,"[1807.6942629934679, 1853.1765326408893, 249.84091370146467]"
1266,"[1804.3017263860638, 2033.4677410942472, 178.59182183278568]"
1267,"[1825.5059260383703, 1431.2866334263595, 190.35520031761232]"
1268,"[1812.7710982165713, 2109.3651335438176, 135.89666353784452]"
1269,"[1801.4550757443844, 2328.950896743862, 254.58440710430088]"
1272,"[1811.1189822485208, 1951.4347692307692, 207.4040946745562]"
1273,"[1807.2670433697806, 1354.1952740882073, 219.5947750788875]"
1274,"[1809.5504252172304, 2815.921935662784, 195.85112775004623]"
1276,"[1827.3504151482136, 1928.683134838637, 230.1089153548484]"
1278,"[1799.2338229938084, 2878.1105985188783, 184.0827971348792]"
1280,"[1810.3189691592734, 2761.952154626109, 34.944233206590624]"
1281,"[1846.0027269275465, 2186.3810449770453, 95.36010401445157]"
1282,"[1803.6592793490895, 2483.057342115459, 253.3571483920961]"
1284,"[1824.2076491153723, 3265.1648479711835, 290.99867570717237]"
1288,"[1814.8935926043991, 2556.0211029646157, 216.46420146636913]"
1290,"[1860.6155994843145, 2620.7349907732755, 104.96548193837053]"
1292,"[1815.4339502233568, 1382.2441425836448, 107.3971191539794]"
1294,"[1832.5958637652786, 2571.7791330974073, 242.0821474286575]"
1295,"[1890.2992920117554, 2952.679468340903, 277.14006144803636]"
1296,"[1918.2260585896058, 1150.9919130754852, 103.82405796892253]"
1298,"[1831.855231724797, 2800.229574773053, 287.70102723363595]"
1299,"[1905.3505895678438, 1088.623344563197, 237.6796826595415]"
1303,"[1847.8737533404362, 1408.96906712312, 272.8724957644141]"
1305,"[1842.5908493870402, 2641.9379013426737, 166.86850554582603]"
1306,"[1865.4472678158552, 2925.059885996841, 228.5354600187716]"
1310,"[1892.5372322045612, 2965.4062715964064, 14.240546944417021]"
1314,"[1974.6537459326473, 1209.4830030951562, 39.48170021957091]"
1315,"[1939.3896172744753, 2318.880988740574, 179.28945348662398]"
1317,"[1857.8856929889946, 1050.792300609462, 19.247160959354584]"
1318,"[1875.7119922630561, 1920.1262088974854, 269.1621534493875]"
1320,"[1896.3362483166802, 1137.3845616718481, 176.7426723636303]"
1321,"[1898.5660261790795, 1589.1877339443297, 213.8223951362265]"
1322,"[1926.4332175239385, 2140.768443352258, 221.69233963223456]"
1325,"[1883.658015426308, 1491.2396810506566, 293.50818219720657]"
1326,"[1882.07525497574, 2474.0394098425586, 295.1548668184969]"
1329,"[1892.9696199879527, 2350.5710656574915, 44.76342875101485]"
1331,"[1913.1790638796476, 1048.8161446236898, 286.3741970581466]"
1332,"[1904.6263330215154, 2416.6421421889618, 145.68030869971938]"
1333,"[1879.4758861127252, 1958.8456323842727, 249.97365872554715]"
1335,"[1927.8418191121914, 2573.2445631316364, 6.567896891390559]"
1336,"[1922.4916361443632, 2899.9378126675006, 58.44954886546364]"
1338,"[1931.3603769821482, 2350.3051386257107, 89.8928642664805]"
1339,"[2039.2928176407345, 2037.5076630102524, 172.9067719788907]"
1340,"[1978.3946659170952, 2534.5605912796177, 49.60306056647762]"
1341,"[1894.4817671809258, 2500.1835904628333, 281.9438990182328]"
1342,"[1892.199100674494, 3111.1651261553834, 185.70971771171622]"
1343,"[1957.747725657783, 1615.038981575076, 281.11908646003263]"
1344,"[1938.4355065779891, 1802.4393174425943, 182.15517743579787]"
1345,"[1931.0465456860873, 799.2703342884432, 117.34080865966253]"
1346,"[1961.5852577560065, 1396.5213435969208, 122.40064924966954]"
1347,"[1922.3823150749063, 1508.6534995318352, 15.394253277153558]"
1348,"[1952.843346876587, 1416.8423565261553, 148.61543930929406]"
1349,"[1914.366857362627, 2009.6109321667227, 265.0058651026393]"
1350,"[1940.2073198198198, 1575.2004504504505, 3.1454954954954957]"
1351,"[1930.2456525194723, 2790.214337943093, 94.16849467493245]"
1352,"[1964.1716121974566, 829.4086496028243, 168.63434978804867]"
1353,"[1928.4396744219548, 1146.9936613123964, 19.742202693942232]"
1356,"[1934.1376530307555, 2554.552105106002, 296.5276201851299]"
1357,"[1982.5062243541583, 1264.3216552042998, 192.85066173495926]"
1358,"[1990.7852956450774, 1986.3787743897915, 108.30740411009718]"
1362,"[1979.135495405487, 854.4320288159435, 61.146538011542155]"
1363,"[1986.245792996997, 1786.5603912554736, 212.14682146871803]"
1365,"[1978.7143281807373, 2165.3739347998417, 252.43975426080064]"
1366,"[1950.1784232365146, 2414.9460580912864, 69.6329483009981]"
1367,"[1987.297461000743, 1711.382697472429, 250.42635378373745]"
1368,"[1999.249348948181, 2142.28201849455, 279.3048949740359]"
1371,"[1976.8789122109931, 2853.3113069016154, 139.70386686245718]"
1373,"[1970.9209025691337, 1724.6156110123245, 230.9906799926421]"
1380,"[2020.792121703467, 2461.8193404549575, 110.9266774762745]"
1381,"[1993.2016804772184, 2652.7732748415847, 20.98748926490727]"
1382,"[1990.3619369845633, 2725.7327976316346, 176.15491647282724]"
1384,"[2093.841040965799, 2862.321978898351, 272.5966303361414]"
1386,"[1994.7597352525381, 2396.1239557897443, 214.7991260763398]"
1387,"[1983.9677668901495, 2651.1654203197522, 276.89298607529656]"
1389,"[2008.1779460982914, 1236.605125946803, 273.4368856790558]"
1390,"[2074.352091496429, 986.531375353169, 104.79627627208637]"
1391,"[2025.9887135597753, 886.1691896228938, 211.82688775965053]"
1394,"[2050.6985148209774, 2152.9802674554753, 73.77574413015344]"
1395,"[2008.8477467009711, 2399.7922787506573, 246.18487011370237]"
1397,"[2019.1050105507054, 882.0969423641856, 13.0582150688899]"
1398,"[2022.9477481191384, 2966.963104194579, 121.35130028513518]"
1400,"[2041.389418225187, 3040.3622364058137, 88.0826463611224]"
1401,"[2046.1388647012482, 2810.2825807521667, 216.26570468963803]"
1402,"[2018.3706534199464, 1307.2631257164692, 5.088651127244937]"
1403,"[1997.6742115971515, 2639.4852492370296, 296.2118514750763]"
1405,"[2080.851316028228, 915.9339166000519, 255.36801710566968]"
1406,"[2118.4030371963895, 427.91168582932397, 227.662924982194]"
1408,"[2025.7997335564023, 1950.9578957152153, 193.77956439569974]"
1409,"[2046.4774232390128, 2351.703341360626, 3.129741119807345]"
1415,"[2043.4897016626705, 1371.4647419519672, 221.39583742777407]"
1416,"[2059.1631661794468, 2258.8869350123678, 145.3928940859006]"
1417,"[2112.6237472722173, 1048.3580219043515, 187.79359834725443]"
1418,"[2043.7273353141532, 2770.8403869845642, 9.304261178346257]"
1420,"[2042.1952622210051, 2515.044228399288, 169.60838011775982]"
1421,"[2051.2196097359165, 1773.410535751224, 266.13186926842724]"
1422,"[2114.945656573834, 2000.315009715026, 222.99368523316062]"
1423,"[2057.9680496453902, 2520.7643262411348, 196.6408865248227]"
1424,"[2102.7189776500322, 2323.157193121562, 45.67243173596313]"
1425,"[2066.81893781361, 987.6605119242262, 58.98700456672493]"
1426,"[2059.507198560288, 1353.386968760094, 282.10315629181855]"
1427,"[2053.8770133392372, 2999.227818674932, 142.48104278518846]"
1428,"[2046.3454519532363, 2726.839463929284, 295.04961505560306]"
1429,"[2056.079084086973, 2332.9467000192417, 296.1027515874543]"
1431,"[2098.4285601965603, 1704.058457002457, 159.67510565110564]"
1432,"[2094.824018900667, 1235.8138995170293, 122.43889690355223]"
1433,"[2116.4189613956564, 1566.130186663954, 207.0523472865063]"
1434,"[2089.862510522154, 1255.9619416881362, 149.3447695329439]"
1435,"[2112.7294680354644, 2221.212377508166, 166.13742417172188]"
1436,"[2097.2022868920844, 1630.1131668057124, 182.3227167885361]"
1437,"[2057.892233270626, 2956.419510884171, 178.78366030636926]"
1438,"[2062.6640431751744, 1277.707892961547, 53.48257252080054]"
1439,"[2066.0436583057262, 1067.6236393752959, 126.15203502129674]"
1440,"[2077.9083652618137, 977.9920178799489, 28.628224776500637]"
1441,"[2091.0927487352446, 1876.7904721753794, 252.2551527075136]"
1443,"[2109.8199710433446, 1740.4638946701657, 138.01764546194914]"
1444,"[2113.438230569918, 2754.4378436682964, 56.33438851957371]"
1445,"[2104.9596038660497, 2633.6066226517833, 93.92189627007896]"
1447,"[2122.6569299992625, 2863.8510732462933, 14.814314868087827]"
1448,"[2138.7648040468307, 671.0784986049907, 162.40791635159448]"
1449,"[2143.0452929270828, 1486.6943958207976, 283.7045703189103]"
1450,"[2099.4707152839537, 2413.2607038495744, 278.79252953881337]"
1454,"[2117.8541536424814, 650.1021341276554, 110.25320241728876]"
1456,"[2128.677275969928, 1051.974574255977, 39.54332437030127]"
1457,"[2135.669647790055, 2243.81875, 91.0455455801105]"
1458,"[2107.3833748524976, 1937.1867051265242, 246.95581486823127]"
1460,"[2149.599832296562, 1550.4772332832822, 248.75257892786803]"
1462,"[2127.97705078125, 2453.2162272135415, 10.881998697916666]"
1463,"[2125.806797457861, 1545.2079027355624, 230.31865156120475]"
1464,"[2150.779078471072, 1819.7831277992516, 101.77115160439291]"
1471,"[2128.0665563522707, 945.0555249126678, 2.4429123000551574]"
1472,"[2148.043982688497, 1978.347716133069, 36.192720825946395]"
1473,"[2127.9194050501555, 2253.7655943733425, 74.44978669433875]"
1474,"[2180.139276392764, 1987.6722767227673, 273.4387543875439]"
1475,"[2153.443767245823, 2400.5216349798357, 45.687740683465236]"
1477,"[2170.466073084122, 1069.7238616684451, 272.8832543250477]"
1478,"[2190.108851094257, 2299.7055083122655, 113.10980872851707]"
1480,"[2169.1585852562043, 2069.6032845543373, 143.28602229460066]"
1481,"[2169.8659877800405, 2716.302459658468, 133.77645307848974]"
1482,"[2158.101971190296, 2005.2929618397777, 249.86163760424563]"
1484,"[2162.9076136571116, 2002.9121781997444, 296.5030125981377]"
1487,"[2165.733959719866, 2565.977684979773, 173.68645874113707]"
1488,"[2158.5815325948793, 2467.680225167968, 25.545941528963137]"
1489,"[2175.755526021265, 726.9108421936206, 58.0738248461108]"
1490,"[2161.0052135054616, 2230.183341608739, 214.10681479642503]"
1492,"[2237.8036699503605, 792.9147366641565, 207.0675821051499]"
1493,"[2181.986115635179, 2094.763884364821, 18.804153094462542]"
1494,"[2285.5393699512733, 2762.737191005779, 263.4388163113334]"
1496,"[2180.718177463777, 1795.6253143336128, 183.84543767213506]"
1497,"[2235.9379194630874, 2228.329072605247, 4.891122635753508]"
1498,"[2164.9340670859538, 2543.056498951782, 263.43197064989516]"
1499,"[2188.5025480657864, 2259.1374668622757, 244.39206753661236]"
1500,"[2257.2848288098135, 850.4010599490674, 106.73785761809714]"
1501,"[2216.4669133192388, 1122.3479915433404, 22.360824524312896]"
1502,"[2256.835374988984, 1955.703864457566, 174.26188640169207]"
1503,"[2216.548576825656, 2812.7043103078177, 121.07233932941227]"
1504,"[2220.9374204497244, 2582.593869325414, 287.0354900296988]"
1506,"[2275.3754742316382, 1836.3250031970672, 213.0749072850505]"
1507,"[2225.3008328255128, 2004.2760221699893, 73.89599837497461]"
1508,"[2202.806389076197, 2584.076534052596, 3.548550236008092]"
1509,"[2207.6554735643913, 1203.701907602936, 221.37696746084703]"
1511,"[2198.9030141843973, 741.1658392434988, 9.810460992907801]"
1512,"[2200.8310407474696, 2615.7436629466215, 215.4952850592612]"
1513,"[2207.9027048063826, 1166.6024518388792, 2.1815528312901344]"
1514,"[2209.0155884645364, 2359.696479605092, 171.26513380098726]"
1515,"[2196.2097064110244, 1103.8394248052725, 47.900938685839826]"
1516,"[2248.488432463272, 2740.4858222792755, 205.51374982170876]"
1517,"[2218.904892798241, 1616.7445849367784, 261.77540773318674]"
1518,"[2221.0157366668996, 1182.50622715739, 282.49782340480016]"
1519,"[2232.9787503518155, 2357.1272867998873, 194.04738952997468]"
1521,"[2255.013669517492, 1491.0148868782949, 167.88575378361926]"
1522,"[2236.840158638207, 1111.9737533977986, 145.5031861325253]"
1523,"[2270.1467162631866, 2151.342094030124, 49.55913978494624]"
1524,"[2264.930683339264, 761.7408885274234, 266.41198597061964]"
1527,"[2245.934535519126, 1332.8128961748635, 202.89092896174864]"
1528,"[2246.2461325497243, 1092.399203438813, 122.9337494232217]"
1530,"[2215.07864028412, 2798.6443429731103, 172.064434297311]"
1531,"[2244.1382879522566, 1713.9627471092876, 238.78081872435658]"
1532,"[2275.1727636512587, 2065.9493650943696, 161.98701830670825]"
1533,"[2282.122361407762, 882.5008755219458, 50.586801747195445]"
1534,"[2265.6176847391616, 2575.7177667315773, 45.62414164189813]"
1536,"[2258.100833118612, 1556.831830284291, 135.71025508889463]"
1537,"[2241.1415841584158, 2201.1712871287127, 296.12549504950493]"
1541,"[2259.5920274719438, 2450.2112436718944, 85.4377101993132]"
1544,"[2274.5136564406116, 2216.1456686998586, 28.876896727862743]"
1546,"[2297.3532725678297, 2703.0833621216552, 10.478143020382133]"
1549,"[2303.547999579719, 1640.5753411863595, 100.16592922936829]"
1551,"[2324.8406419298785, 1812.2325803264166, 256.169511738049]"
1552,"[2335.9508304462533, 1375.8006928991915, 270.66278906007943]"
1554,"[2305.8703687445127, 1373.3229806848112, 247.6067383669886]"
1555,"[2287.163321213329, 1370.854261094785, 228.79354485231858]"
1559,"[2337.529390794963, 2125.9244250464876, 99.40215432937346]"
1561,"[2330.8505813885954, 1813.0534575487588, 43.67284258947344]"
1562,"[2301.7276875014045, 509.69523295799337, 147.73753174656687]"
1564,"[2289.300065969277, 2297.644519837904, 275.5008010555084]"
1565,"[2296.2005913879134, 2510.8459434485308, 112.65433376455368]"
1566,"[2337.341694797888, 904.8395222020255, 272.6144724314031]"
1571,"[2322.7308785644486, 1950.9936483965532, 123.4388380563205]"
1573,"[2334.907867973373, 1483.9167899408285, 207.79393953402368]"
1574,"[2306.009343875141, 818.1367696888798, 11.404250949789507]"
1575,"[2397.093521981894, 1801.4406895430152, 155.88399197701523]"
1576,"[2326.1557268749166, 528.1485508563948, 101.91317260021576]"
1580,"[2334.013423741238, 2403.7454986942776, 163.55811609474503]"
1581,"[2338.005788465631, 1915.5864652053629, 9.701808895509682]"
1583,"[2344.5334497707636, 530.3087671147429, 171.89916726444812]"
1584,"[2336.0011765365007, 970.7859263824304, 206.6191943526248]"
1585,"[2333.0196107452084, 1857.8374898246134, 291.94138977281136]"
1586,"[2327.0778717406624, 2076.71834625323, 211.75786939159033]"
1587,"[2341.251265220992, 1656.628929853081, 167.47845290310707]"
1588,"[2360.9656406136232, 2121.5657686610257, 239.53619222174797]"
1589,"[2419.4420759863406, 646.3760550675458, 207.66391758481706]"
1590,"[2366.4806302541665, 2604.9829777297086, 114.76170050636645]"
1591,"[2383.165112501504, 1665.342497894357, 184.55940921670077]"
1592,"[2369.3635850046408, 1040.0344215326259, 222.6429724385618]"
1593,"[2343.7801652892563, 1986.8336776859503, 294.49204545454546]"
1594,"[2361.836541731855, 2496.251411468608, 245.82803890891776]"
1596,"[2381.616118215547, 2391.32580673951, 24.75285912817309]"
