ID,Centroid
1598,"[2356.910765379113, 2429.857296137339, 258.04810443490703]"
1600,"[2394.9683829680157, 651.7632293033915, 126.52247332376685]"
1603,"[2396.9028420095656, 993.3303292620261, 7.695837780149413]"
1605,"[2407.4081347423667, 2616.84593334189, 192.60170567178653]"
1608,"[2379.369798428425, 2217.4846600614965, 167.7851725316023]"
1609,"[2417.7500599808063, 1355.3140794945618, 156.0120761356366]"
1612,"[2362.923892304431, 2641.8554165783335, 164.9885520457918]"
1613,"[2366.455647488936, 965.4494900904368, 44.43698287473543]"
1614,"[2376.7469303288112, 2486.5292710968038, 208.32306277305128]"
1615,"[2416.9297100654453, 1980.2715622829146, 37.98711198859274]"
1616,"[2385.8493518447494, 2268.877003911943, 66.15018792667024]"
1617,"[2382.8307519640853, 2170.2107744107743, 188.0388327721661]"
1618,"[2435.6744215611493, 2473.3536922015182, 285.86540626929644]"
1621,"[2425.741646897419, 1940.567210678252, 142.96907422757025]"
1622,"[2393.387974111703, 621.7229546586027, 52.92181881880036]"
1623,"[2388.6918092586816, 1018.4520146871776, 283.145719839689]"
1625,"[2401.2380336928427, 2593.1217577324182, 239.02932525180498]"
1626,"[2411.847993652233, 1161.0594536386307, 202.69736643240384]"
1627,"[2413.4465380779598, 1274.8845247947036, 178.658603348399]"
1628,"[2474.7195494558127, 1676.3948262288945, 224.19184462171134]"
1634,"[2466.54351145862, 659.4791089958396, 268.46390278384837]"
1636,"[2426.8837536023057, 1029.209690201729, 158.751765129683]"
1637,"[2413.7515181955164, 1381.3252362905803, 133.73763755079676]"
1638,"[2422.7246520566628, 2051.2826322804626, 10.637425994234524]"
1639,"[2415.378108847674, 1494.2782000608088, 293.2570994223168]"
1640,"[2433.497240660207, 1005.2892856234582, 129.69227639174994]"
1641,"[2409.9504793664028, 653.0140058357649, 5.385160483534806]"
1642,"[2417.673975821056, 1892.5142185893985, 61.87607067691253]"
1643,"[2461.3867844930946, 1468.190672321151, 99.33684888316533]"
1646,"[2420.719302436694, 2078.2809364548493, 295.6784519827998]"
1648,"[2479.1321757786914, 766.6612491337327, 58.692083503422346]"
1649,"[2508.0125646711012, 810.410889923085, 95.6401565913761]"
1652,"[2498.3080884836204, 141.86475008443094, 230.14316953731847]"
1653,"[2462.7313486241815, 1150.223082978495, 276.6736680144559]"
1654,"[2489.824480593, 2395.91525948577, 96.40544228219743]"
1655,"[2434.8517355660215, 2250.2597244025815, 191.35138670852956]"
1658,"[2467.8418478103563, 1209.131523343657, 239.7151002923384]"
1661,"[2472.9432614111784, 2546.410849433554, 6.997649602782871]"
1662,"[2471.4296745299407, 1810.1754758503532, 105.66703988263001]"
1663,"[2459.577607973422, 2581.3729568106314, 275.80511627906975]"
1664,"[2497.979264887628, 1963.7471849681879, 90.8523252620497]"
1667,"[2472.133995416348, 1647.1634835752484, 19.80445632798574]"
1669,"[2577.9374973822614, 1468.2183702409516, 198.9809009806796]"
1670,"[2482.536997686169, 2251.4082731265053, 148.40029277045852]"
1672,"[2470.9392324093815, 1657.0117270788912, 277.5721393034826]"
1673,"[2515.817484457963, 2528.1710958136555, 46.815736812615064]"
1674,"[2526.2094394360047, 27.86751723492529, 152.90716536169947]"
1678,"[2549.9303047341846, 459.3933264977619, 144.12124319199137]"
1679,"[2543.4564369591753, 1651.415850140979, 138.67252908703966]"
1680,"[2512.451283305735, 1655.1174732801446, 47.82347960258919]"
1681,"[2486.3167218543044, 1709.1363410596027, 290.75173841059603]"
1682,"[2471.509376890502, 1368.9567453115546, 173.0124016938899]"
1683,"[2492.8733278887044, 1510.4550114055592, 150.79872708327466]"
1685,"[2484.793780513691, 2192.9320738696665, 274.8723201018892]"
1686,"[2526.8712470068153, 2238.481488303555, 1.7417572296923927]"
1687,"[2534.469896797053, 1517.4122212536206, 167.9222462810382]"
1689,"[2508.7893039049236, 2169.374193548387, 20.555110356536503]"
1690,"[2519.983732710909, 397.21312594918, 88.49768119782695]"
1691,"[2506.679521550835, 711.5606310579501, 17.732831511651888]"
1692,"[2502.501097962669, 1937.6865926558496, 205.97029401000367]"
1693,"[2513.7586231319497, 2094.7963736808556, 45.417345421063814]"
1694,"[2531.325703699277, 1975.3182692882328, 234.06246339568517]"
1695,"[2516.2377321958006, 2000.8045622314999, 172.40140376353844]"
1696,"[2515.8094823295173, 1845.4781607765058, 283.6499709639954]"
1697,"[2514.375901875902, 1746.1054702872884, 5.9054178145087235]"
1700,"[2522.163274776268, 2017.194497845542, 72.38057673185284]"
1701,"[2529.327780338447, 2060.704089023507, 154.52367156120366]"
1703,"[2568.331244447646, 425.70580926312755, 214.96420082114815]"
1705,"[2577.3778531266767, 966.3029777504725, 215.83115711541603]"
1706,"[2553.2441187115455, 2450.744506488806, 225.35357530634403]"
1707,"[2561.0144201014978, 2429.800656021785, 190.1743821430045]"
1708,"[2544.5464952736074, 1273.9489091682203, 266.4229221862428]"
1709,"[2551.4918710863444, 462.8690756592176, 36.920587503111776]"
1714,"[2559.390827147402, 859.9742311770943, 156.10933191940615]"
1715,"[2558.7207967998706, 1324.8056487130793, 238.79530486080245]"
1716,"[2565.793682537241, 871.0911724739123, 283.4350690972489]"
1717,"[2585.832548638617, 1331.0691527788158, 288.075704356924]"
1718,"[2585.0663383451288, 1827.4243338442973, 28.49107987345488]"
1719,"[2592.4792023768714, 1803.4854873728716, 131.93052222603131]"
1720,"[2582.4931000270585, 848.7803734103004, 130.627559303689]"
1724,"[2553.8815426997244, 839.7837465564738, 48.61904761904762]"
1725,"[2718.5797329102347, 1297.3327262712066, 186.97991423819852]"
1726,"[2586.3603324956507, 1875.7863264385592, 4.791739158450931]"
1727,"[2579.4305668047127, 501.967816373, 91.8429940247872]"
1729,"[2622.400520418255, 1289.5907515338895, 110.05958885037495]"
1731,"[2591.0794431883673, 1750.1896085472358, 56.10981070177772]"
1732,"[2617.2343601805833, 34.954341970484464, 195.01301263325618]"
1733,"[2587.078986773147, 835.7961068130771, 3.5320688794609434]"
1738,"[2584.6877016851918, 509.8045894585873, 2.4212979562567227]"
1739,"[2580.8585261775806, 2089.891596914492, 179.35967503692763]"
1744,"[2611.4554335894622, 28.542261251372118, 281.58141236736185]"
1746,"[2660.1442997455297, 525.3290096376386, 269.3498336154386]"
1747,"[2600.212471454537, 2073.280141678706, 127.56974413944167]"
1748,"[2591.6620395088094, 2137.1268224567743, 86.93301572959875]"
1749,"[2585.855298051424, 1928.8572581575004, 292.7640954686959]"
1750,"[2632.116180831422, 2243.1279583729647, 72.36220835897723]"
1757,"[2646.3643034265106, 2345.7861812443643, 27.14585211902615]"
1758,"[2657.331657445779, 625.8212865767717, 63.29230914866314]"
1760,"[2617.6138640671543, 2001.203899268887, 296.7692932575142]"
1761,"[2694.5193932566185, 675.7696225959604, 96.79246801319707]"
1762,"[2620.7020329814154, 2030.5609458162464, 261.3123636680918]"
1763,"[2656.484466408441, 624.4323405013134, 197.12258581541337]"
1764,"[2647.1032996658564, 1007.1898352065614, 275.28075637910086]"
1768,"[2632.6695488998453, 1666.7347854882626, 97.59989697549489]"
1774,"[2686.9472772022573, 1836.9664210701255, 85.08238431769799]"
1776,"[2670.6748706047606, 1521.8673527031772, 234.99340427805853]"
1777,"[2649.111547140194, 548.5987442362406, 27.52791131168449]"
1778,"[2649.16243957749, 1823.4664916154443, 161.497463746494]"
1779,"[2640.2569025415983, 1491.8312305723166, 265.6595355640885]"
1780,"[2657.8568488699543, 1551.0175824969313, 288.68622283197345]"
1782,"[2704.192601325608, 2350.206360617083, 168.34592325277126]"
1783,"[2644.8297118564005, 512.1225003936388, 291.919146591088]"
1785,"[2686.14521466773, 1112.1204089471973, 240.02684454687824]"
1787,"[2654.6591605392155, 1477.4806985294117, 105.00173611111111]"
1788,"[2671.7726832771327, 1969.9913669289372, 23.205897964281252]"
1790,"[2684.812508336166, 243.83814285284032, 85.08163634095025]"
1791,"[2707.478911185433, 1469.6760413499544, 133.29678051417181]"
1792,"[2677.564266935571, 1677.6286239060755, 274.5386610004682]"
1794,"[2689.936838072302, 1817.2435483429572, 227.8461317424263]"
1795,"[2664.1417023554604, 1788.5947537473232, 199.83645610278373]"
1797,"[2702.5939619476912, 1544.5525132344462, 26.88867341055611]"
1801,"[2665.098873137041, 1019.0087241003272, 296.7237368229735]"
1802,"[2686.4789656259854, 1908.033995584989, 148.31731315042575]"
1805,"[2732.778792376729, 262.08329732133353, 208.09261660059246]"
1806,"[2721.0401015906964, 574.9989306242481, 15.933164015505948]"
1809,"[2709.7622313671695, 1788.2957933241885, 258.0599908550526]"
1810,"[2715.301458229228, 2246.2126924998865, 191.3166765093354]"
1811,"[2712.1402909148715, 1907.7713218345123, 172.26007471584134]"
1812,"[2757.4224562146146, 368.5926874437801, 139.8804910312715]"
1814,"[2701.8908292264837, 1630.2961217055924, 293.01242768373686]"
1820,"[2749.493070506547, 810.7047672305326, 217.2174099445454]"
1826,"[2745.3093615143193, 345.2027020400157, 106.21991467242056]"
1827,"[2730.949185621518, 1149.1534012277775, 259.51712146481674]"
1829,"[2738.2963383479987, 1136.2165058189044, 291.9542293499858]"
1830,"[2788.792624077211, 300.6573775206929, 290.87597072640693]"
1831,"[2774.0990673052684, 758.8646103077664, 137.6550404473268]"
1832,"[2766.880968571682, 759.4016201992727, 286.24852910741214]"
1833,"[2764.9910677191524, 1669.1632737847945, 125.52311709893762]"
1834,"[2762.1107525124603, 792.2751858811995, 165.47871558133835]"
1837,"[2741.3255562288978, 333.7874210025106, 64.72517530949702]"
1838,"[2791.152586448318, 2086.03831330764, 54.69093309506981]"
1839,"[2761.2736031597215, 220.5802397717979, 267.10416708224454]"
1840,"[2761.385704652731, 1974.4914212931744, 74.72952723458455]"
1841,"[2744.0710059171597, 1764.4019587839216, 293.92552540297896]"
1842,"[2800.030970661925, 2166.1224440313586, 156.8529701769983]"
1843,"[2788.38967341341, 2259.706388558166, 101.0847889319247]"
1844,"[2808.143939187903, 2171.5183170605674, 17.534077619734013]"
1845,"[2818.3745626334203, 1013.0032589336466, 189.64241413720364]"
1846,"[2917.741509547694, 1292.5652539442335, 151.41331569413117]"
1847,"[2809.144215448921, 1146.577482566681, 114.93351542615929]"
1848,"[2777.3236837190348, 1698.8347454029918, 20.733653666570454]"
1849,"[2774.7561165280854, 1844.6543638212597, 292.60567087396066]"
1851,"[2844.327272481784, 501.9110990094108, 80.75567417222119]"
1857,"[2762.738407804408, 1604.3786583162712, 52.57509333975671]"
1858,"[2790.567794020272, 1223.202541639077, 279.69928182142314]"
1860,"[2771.8717665266417, 658.1063453460093, 131.43533053283218]"
1861,"[2817.3718329042126, 468.81140154483376, 192.28840628381656]"
1871,"[2789.665087328131, 376.31846897064287, 32.075250836120404]"
1873,"[2779.284244562022, 1785.642857142857, 275.82216343327457]"
1874,"[2792.0759111661378, 1891.2244834790683, 253.20010833397816]"
1875,"[2806.9104199223675, 1668.4108484145788, 155.07410394716942]"
1876,"[2804.5378036437246, 326.83117408906884, 255.79468623481782]"
1878,"[2833.8265653909825, 389.5949946440744, 16.32641932028435]"
1880,"[2828.1869226676986, 2061.6782898873143, 184.27092905160322]"
1882,"[2913.778795650962, 1774.0216559799276, 71.27240591023138]"
1883,"[2853.533495346822, 914.1006932670208, 275.56987302663805]"
1884,"[2848.6657590677596, 1654.434293130934, 220.7492064387794]"
1885,"[2826.5060982309637, 1642.1262498626525, 193.7320074717064]"
1886,"[2855.13971604881, 84.68976476592586, 77.58630817055631]"
1887,"[2843.734664960234, 1610.8297376359812, 83.79563945516044]"
1888,"[2857.390001347931, 968.7282421483023, 240.81942218694303]"
1889,"[2827.8356079404466, 1337.3062965260547, 258.31172456575683]"
1890,"[2860.698821829012, 469.8140767344079, 246.24509460406446]"
1891,"[2861.034375640063, 1819.0469038028266, 21.65518536219021]"
1893,"[2884.281864752453, 1460.952931541167, 287.77087247675485]"
1895,"[2848.1052478979414, 1760.0153667729776, 144.39308495216005]"
1898,"[2848.307660773764, 1349.9678196259288, 99.21767870868563]"
1901,"[2867.873907195696, 1862.1162855861915, 6.344373458865725]"
1905,"[2870.6991226932882, 472.2395090539781, 278.56586282899]"
1907,"[2916.244078688893, 1957.4077987315486, 153.14025930291294]"
1908,"[2887.5242907521447, 2194.592794357598, 209.6069266803516]"
1909,"[2894.6505420707867, 100.31678134362464, 199.3635682729904]"
1910,"[2884.058587935068, 1610.171049833416, 254.8760721627561]"
1911,"[2907.379252521076, 1414.872028116601, 26.002182252544046]"
1918,"[2930.400374191834, 218.57146178372156, 138.38778673279603]"
1919,"[2880.104634883207, 1760.643799277872, 166.48868911649842]"
1920,"[2918.4999713028506, 662.0225368280085, 215.4172087239334]"
1921,"[2893.4575442117143, 168.37150382541077, 3.1168945190016304]"
1922,"[2922.3542973478598, 662.088312974579, 159.45906239683063]"
1924,"[2936.5584560007023, 2138.266132100319, 234.35585730590267]"
1926,"[2937.2063315583123, 622.0506563676439, 131.676361011957]"
1927,"[2890.8211709211987, 953.9927857935627, 295.40774139844615]"
1928,"[2916.830696965455, 2112.1821660211845, 105.55817896193987]"
1931,"[2911.590696764942, 188.31824798487844, 102.92502226953745]"
1932,"[2950.7313891582357, 131.5875885032657, 286.8781719387475]"
1934,"[2934.5954193175244, 609.2907113938693, 286.7725159051475]"
1937,"[2924.2369098341155, 51.02748880766486, 258.8127041114259]"
1938,"[2918.7446201402927, 519.8749256925455, 126.17714897158483]"
1939,"[2921.765664314207, 185.779011966861, 53.548266339367906]"
1941,"[2927.5522805119886, 1107.8683973318912, 211.68280151433208]"
1943,"[3009.3514214019974, 351.68459417677036, 77.69628742734726]"
1946,"[3009.148690319653, 885.4065885474242, 187.83473940212016]"
1948,"[2997.09220714833, 1987.7618785775453, 30.832379321224142]"
1949,"[2974.077110648435, 316.01050400465175, 172.95631459493933]"
1950,"[2950.185081805299, 1120.8643019710569, 229.92712672306436]"
1951,"[3044.73298329067, 1290.842077681253, 214.15682381633846]"
1952,"[2948.8188908718357, 1087.1335514574657, 258.28233855509285]"
1953,"[2990.746361435701, 991.3767370969188, 118.11525855971628]"
1954,"[2986.8536905592255, 313.11976367291675, 200.21761785582407]"
1955,"[2982.4577170041853, 922.8615696571087, 161.38422543998752]"
1956,"[2952.924326681932, 1752.4506596881474, 241.24424817359068]"
1958,"[2971.047547359177, 1722.4553694643082, 289.4556203738552]"
1960,"[2956.1767045807696, 1072.116850021754, 291.0608490272857]"
1963,"[2960.694228929748, 165.77473695398024, 249.6726538420661]"
1964,"[2978.7185690299148, 1560.2486550388926, 25.851043415687215]"
1966,"[2986.0736245548924, 235.2313556346858, 22.12683685239982]"
1968,"[3018.4365302471615, 767.6690883866963, 270.90613705231647]"
1970,"[2990.126748771134, 1618.9244044725328, 119.32606816831415]"
1976,"[3013.2396492135517, 1175.1266310864505, 274.14031457926785]"
1977,"[3017.418623682579, 315.08453812771234, 242.58407935523869]"
1980,"[3005.451721242653, 1967.015113350126, 205.84340890008397]"
1981,"[3030.1238398670175, 824.0258484554647, 238.87618783765063]"
1983,"[3016.088137145848, 2069.33861152915, 198.31917817182492]"
1984,"[3011.3228097868982, 1580.9621152328334, 146.54673582140038]"
1986,"[3057.9908829578667, 1224.0267737939164, 20.656559338954306]"
1989,"[3022.4769064661896, 287.29495741192466, 279.6188667173192]"
1990,"[3010.371957156767, 331.0029211295034, 41.129746835443036]"
1992,"[3011.7904652498564, 1527.9834003446294, 190.15674899483056]"
1993,"[3035.7986132671012, 339.6580254579323, 264.4102763117044]"
1994,"[3043.2838460447974, 1689.6041607598527, 10.794194783101787]"
1997,"[3059.9212584936904, 810.0091360703477, 292.8953919945184]"
1999,"[3072.6109343245266, 1513.2208658680072, 242.80830837522728]"
2001,"[3075.6439721907204, 502.5726837927124, 210.9216803905133]"
2003,"[3070.4264346582445, 506.8835587867231, 156.68750372445027]"
2004,"[3083.658568484464, 470.34000475586555, 124.39392438173748]"
2005,"[3084.7260105938108, 1970.4249512127126, 225.68224142737662]"
2006,"[3138.896163046199, 1721.632468083331, 55.19847092036826]"
2008,"[3049.3531048438094, 362.42152523080813, 121.3685342101935]"
2009,"[3052.578880407125, 1256.9211195928754, 253.9996183206107]"
2012,"[3098.8243088124364, 1612.1254632514513, 222.76939096782658]"
2013,"[3067.280836581215, 1294.1682494373388, 96.69665696876544]"
2014,"[3082.968063397048, 1703.3735800285694, 147.09934698319842]"
2017,"[3111.901409781094, 78.83324674711314, 136.8755637943656]"
2018,"[3071.780304226538, 1197.8807831991157, 118.80941102163271]"
2019,"[3128.979947555144, 1389.9398847334987, 288.0774753551246]"
2020,"[3155.6794568530227, 1220.6065103337428, 155.20764151086445]"
2023,"[3091.5915845257023, 448.0309273979862, 285.6895813460519]"
2026,"[3080.3434984142473, 16.1724810929495, 10.436081971212491]"
2030,"[3091.9418340817774, 41.1926494918459, 100.42663672890569]"
2032,"[3081.129391935693, 11.957215091404123, 156.80967198236743]"
2042,"[3160.141275677923, 708.2825513558463, 185.7032340215428]"
2043,"[3104.865087853323, 11.988235294117647, 200.76928953399542]"
2046,"[3131.4300838112044, 1409.4243092593335, 11.525484220234992]"
2051,"[3144.2725262361546, 164.29458206436345, 168.43838140870207]"
2052,"[3118.1661985374126, 975.7114805536577, 220.11991700194844]"
2055,"[3099.132950558214, 27.967208931419457, 64.09537480063796]"
2057,"[3140.9946553681702, 77.85525186231342, 31.176317465592202]"
2058,"[3148.868555413127, 795.835133001644, 130.3198702211021]"
2061,"[3162.0797302657675, 605.8601983339944, 260.7986037286791]"
2062,"[3187.0286277416253, 210.55732878330062, 77.83906974092504]"
2063,"[3129.3164406940364, 940.4864890490187, 291.2183085237508]"
2067,"[3127.380045594743, 963.5486120423762, 252.5847525814671]"
2069,"[3118.797633984585, 1354.7381251120273, 37.439206548365895]"
2071,"[3152.0148371949813, 163.68674466938648, 194.99928796859365]"
2073,"[3126.220631920065, 21.660005401026194, 240.7670132325142]"
2074,"[3130.535194356896, 1929.2705988293562, 178.5743659012457]"
2075,"[3145.85480184267, 25.413229243591097, 274.9583641031051]"
2078,"[3153.7525358621933, 1102.9716103475182, 78.01284436708481]"
2084,"[3183.1507186683934, 659.6773529224432, 233.06507292838793]"
2087,"[3173.9177285998853, 157.33871803967583, 237.55873604933555]"
2089,"[3172.519556333917, 1499.314402468518, 3.696188808272871]"
2097,"[3161.1899243140965, 98.96676915799432, 264.97256385998105]"
2098,"[3210.6998495356356, 1038.1020736410646, 14.31820618806316]"
2100,"[3177.436537661257, 1023.2413055109685, 99.91653290529695]"
2102,"[3195.3275666148743, 1038.8338396604902, 268.13360079775515]"
2105,"[3199.732742911291, 633.7765872148116, 288.0266054377141]"
2111,"[3202.3688749112307, 165.34493253525415, 269.78515268337225]"
2115,"[3180.2063663339627, 166.53736174804425, 39.457782573509576]"
2116,"[3275.449526034413, 1513.2244620153647, 60.379019722359494]"
2125,"[3195.8091603053435, 704.4889942933373, 218.35707403839027]"
2129,"[3236.3512063709622, 341.80240801569107, 210.70470496490773]"
2130,"[3229.4395122296387, 1620.4523433261788, 114.96629478500837]"
2132,"[3334.862224083724, 1010.2081842016514, 173.51836359482598]"
2136,"[3227.7815747015165, 352.6373023555986, 156.67883188125202]"
2137,"[3204.9802521477186, 326.4065603034698, 185.5031797389267]"
2139,"[3227.397860849306, 1548.1219421793921, 137.68034522927036]"
2143,"[3228.1041886659627, 1112.4769447377685, 247.6663146779303]"
2144,"[3234.9116725830027, 1179.633743996659, 89.45625391522239]"
2145,"[3290.933639553793, 1111.7275113406179, 124.36111665858321]"
2148,"[3260.406792604502, 350.912520096463, 123.22019694533762]"
2149,"[3213.598234552333, 226.90315258511978, 122.64388398486759]"
2152,"[3233.8576011227506, 255.54007317928927, 274.93468999047667]"
2154,"[3286.710270759608, 917.0762488684059, 180.7008476668587]"
2156,"[3310.398899467709, 1532.7166796163792, 228.97584975240923]"
2161,"[3336.0342001576046, 1270.5514942110688, 286.64465054252287]"
2163,"[3284.6809566593934, 1175.651435416934, 105.29324434176186]"
2165,"[3305.4799421407906, 1635.8245488359278, 13.534798181567709]"
2166,"[3258.5087264386157, 905.8475117183605, 60.3469133339982]"
2168,"[3270.967750819311, 311.0408691581064, 288.8799812728925]"
2174,"[3295.431616467653, 513.5736945286045, 183.17823917305293]"
2177,"[3279.917216891158, 788.9295125744637, 286.58009801332275]"
2178,"[3275.8938700682475, 1198.4164163238897, 219.10038360216296]"
2179,"[3278.4419555356444, 1237.6003248025984, 7.387635101080809]"
2184,"[3260.1374531835204, 1180.7755305867665, 29.97840199750312]"
2186,"[3274.924498977505, 818.1324335378323, 212.1265712338105]"
2189,"[3398.350874383641, 742.7716450739631, 144.04745661316832]"
2190,"[3275.5534149976374, 804.6241866889608, 241.964450583403]"
2197,"[3318.241402663857, 446.3288735044021, 255.0095718263225]"
2199,"[3301.2928268156425, 831.7066815642459, 84.283843575419]"
2212,"[3312.7394655971666, 1699.4509609875515, 134.32668368144175]"
2214,"[3414.3270774581265, 1339.3545891935237, 53.28631215706061]"
2221,"[3338.695453510968, 507.3455296650969, 225.26289805850737]"
2225,"[3338.1362949717914, 43.81820143663101, 164.7040725097882]"
2228,"[3339.7244717270687, 41.77901074253335, 189.8087592964231]"
2229,"[3347.7991474085707, 885.6482162889836, 255.68949966345076]"
2233,"[3345.8273989459885, 461.4194644338033, 282.87119124689013]"
2235,"[3344.712828289791, 989.0745157510167, 72.25139587785208]"
2237,"[3343.1153566229987, 38.043982400423445, 94.37266772528781]"
2239,"[3372.9362981069016, 860.0704362357519, 10.117377098246576]"
2243,"[3364.4479272248127, 62.26715487532942, 54.665011149401984]"
2245,"[3341.3588, 13.693066666666667, 138.26413333333332]"
2246,"[3421.598873013918, 1432.45880034487, 4.985312230570267]"
2249,"[3367.462778934841, 629.2867003867897, 175.27664385599525]"
2251,"[3381.996190766418, 39.92530516193475, 253.5851321380805]"
2252,"[3435.371228759681, 1509.9860478557391, 118.45698763148769]"
2254,"[3370.664006604293, 950.6552008805724, 235.02063841496974]"
2255,"[3416.2654030295894, 995.377992308296, 90.86896632917353]"
2257,"[3422.7305468477884, 929.3483524904215, 111.58191570881226]"
2258,"[3391.7715755827553, 1412.0223746784127, 130.8102829968036]"
2259,"[3365.5207178675114, 930.6315650567432, 293.0200580628134]"
2261,"[3406.992772606072, 699.8740234831829, 52.34013191748141]"
2262,"[3371.1060202975664, 153.18120011823825, 184.0743915656715]"
2264,"[3367.096906448006, 17.84550875885203, 38.317741334327245]"
2265,"[3418.7764819122485, 161.57975455201733, 77.83543755514559]"
2267,"[3409.6293228107156, 194.51675204039117, 210.31445307713045]"
2269,"[3478.678325086617, 1093.8841292209238, 281.98210444898865]"
2271,"[3399.4521609132917, 206.11752514270182, 157.3908331068225]"
2273,"[3444.3824462013276, 763.4973999069886, 170.59337081976915]"
2275,"[3384.1064023695603, 90.76418318523582, 122.60514923672818]"
2277,"[3422.7492462648233, 207.07052727963017, 123.38622507090695]"
2278,"[3490.541351734724, 1425.8545614023067, 219.51026169902215]"
2279,"[3412.517375838008, 183.67204815980298, 105.28047612532494]"
2281,"[3500.092049446785, 756.6528520823919, 280.60909780025946]"
2282,"[3419.255179025468, 635.5048976699595, 233.34454587136844]"
2283,"[3423.9430579856953, 656.1389937686098, 203.82021057801518]"
2285,"[3411.899809824203, 1022.6692796511898, 19.502759868268473]"
2288,"[3457.817807234408, 353.28928865744393, 182.0015955674785]"
2289,"[3449.151812951307, 155.38718770513958, 283.490500830212]"
2293,"[3474.3709725285275, 459.58369168640274, 126.59731977119714]"
2296,"[3436.862826702181, 1075.3865490261362, 3.7248210421175294]"
2298,"[3516.16469563623, 1121.1310658843663, 51.57289756753453]"
2300,"[3470.2588867603235, 819.3219987228608, 53.85855683269477]"
2301,"[3498.1467390768685, 314.2130515774845, 246.25778886052495]"
2302,"[3486.89156604597, 726.9282986616236, 239.2374163514693]"
2307,"[3459.682234831951, 290.0960279353994, 215.2394151025753]"
2318,"[3504.0018879798617, 372.3957765191245, 214.29711209006362]"
2319,"[3543.86869537443, 766.9159528441593, 86.86846307964808]"
2321,"[3560.1953988691125, 1213.5338147313769, 202.372625956704]"
2324,"[3542.203029136183, 629.0811962520858, 118.72160184828648]"
2326,"[3542.615467904099, 1306.722112071996, 112.50675666174506]"
2328,"[3527.5078440530815, 320.4160507734154, 281.57595406214796]"
2329,"[3518.469417932518, 1450.378007796747, 163.17623336469956]"
2332,"[3547.8535561431727, 1228.486710465338, 14.947250770111495]"
2338,"[3565.6321652355537, 703.767463448596, 7.207820840102112]"
2340,"[3564.7566698676465, 585.7575466577596, 28.129556177195106]"
2342,"[3565.32727053722, 858.9349554324259, 17.239520597446397]"
2344,"[3560.8204787234044, 15.705119680851064, 183.13663563829786]"
2345,"[3572.1804503685753, 483.54865528964285, 202.17082365613115]"
2346,"[3570.0832239635606, 572.1244499343782, 157.2275920636146]"
2348,"[3578.8124492923466, 471.61079058865954, 229.9618227711169]"
2350,"[3579.0874265716784, 64.04999375078116, 159.09798775153106]"
2351,"[3583.486220472441, 1404.9610236220472, 178.63215223097112]"
2354,"[3584.8956746463546, 512.9239662676823, 45.44926550598477]"
2359,"[3585.653932072031, 31.733576475951676, 217.2851607020743]"
2361,"[3587.8931965032307, 84.88844545800076, 182.24515393386545]"
2363,"[3585.5078221722, 39.96342149690489, 129.02554867754642]"
2365,"[3588.7848853274386, 450.1724924012158, 274.38836695219675]"
2367,"[3591.1553443079065, 18.496869928124276, 72.69649895664271]"
